label,text,scenario,tactic_primary,entities,notes
Ham,daren bp invoiced hpl at escapenumber escapenumber for the deal below and sitara shows escapenumber escapenumber can you please verify the pricing thanks,FINANCE_TRADING,null,0:5:PERSON;6:8:ORG;18:21:ORG;69:75:PERSON,
Ham,on march escapenumber martin lin will be participating in a panel discussion with dick o ' neill of ferc a rep of morgan stanley and ed cazalet of apx on market turmoil trading and risk management harvard electricity group at the present time except in several limited regions marketers do not have the ability to hedge transmission risk by reselling it above cost last year we approached dick o ' neill ' s staff about the possibility of lifting the cap on resales of transmission but they were not inclined to proceed absent the use of certain restrictions there have been several recent developments in power and gas as discussed in the attached memo it would be helpful for martin to discuss these recent orders as necessary in order to attempt to gain support from dick o ' neill for the idea of lifting the cap for power after martin ' s discussion we should consider reapproaching ferc to seek approval,LEGAL_REGULATORY,null,24:34:PERSON;77:90:PERSON;97:101:ORG:REGULATOR;111:125:ORG;130:140:PERSON;144:147:ORG;185:210:ORG;707:711:ORG:REGULATOR,
Ham,greg our copel shares are falling in value we have never marked this investment even though it is public we currently own adr ' s elp is the ticker we are restricted i think in selling until july at the current price we would lose escapenumber to escapenumber million original message from gorny vladimir sent monday april escapenumber escapenumber escapenumber escapenumber am to lavorato john subject copel copel is trading at escapenumber escapenumber down over escapenumber escapenumber from thursday close the rumor is that this is the aftershock of a escapenumber mm block trade last week,FINANCE_TRADING,null,0:4:PERSON;330:345:PERSON;381:394:PERSON;77:82:ORG;132:135:ID,
Ham,who knows if this is true mike triem na ipaq displays business planning escapenumber escapenumber escapenumber subject escapenumber p bill charge for e mail vote no on bill escapenumber p i guess the warnings were true federal bill escapenumber p escapenumber cents per e mail sent it figures no more free e mail we knew this was coming bill escapenumber p willpermit the federal government to charge a escapenumber cent charge on every deliverede mail please read the following carefully if you intend to stay online and continue using e mail the last few months have revealed an alarming trendin the government of the united states attempting to quietly push throughlegislation that will affect our use of the internet under proposed legislation the us postal service will be attempting to bille mail users out of alternative postage fees bill escapenumber p will permit thefederal government to charge a escapenumber cent surcharge on every e mail delivered by billing internet service providers at source the consumer would then bebilled in turn by the isp washington dc lawyer richard stepp is working without pay to prevent thislegislation from becoming law the us postal service is claiming lost revenue due to the proliferation of e mail is costing nearly escapenumber escapenumber escapenumber in revenue per year you may have noticed their recent ad campaign there is nothing like a letter since the average person received about escapenumber pieces of e mail per day in escapenumber the cost of the typical individual would be an additional escapenumber cents a day or over escapenumber per year above and beyond their regular internet costs note that this would be money paid directly to the us postal service for a service they do not even provide the whole point of the internet is democracy and noninterference you are already paying an exorbitant price for snail mail because of bureaucratic efficiency it currently takes up to escapenumber days for a letter to be delivered from coast to coast if the us postal service is allowed to tinker with e mail it will mark the end of the free internet in the united states our congressional representative tony schnell r has even suggested a escapenumber escapenumber per month surcharge on all internet service above and beyond the governments proposed e mail charges note that most of the major newspapers have ignored the story and the only exception being the washingtonian which called the idea of e mail surcharge a useful concept who ' s time has come march escapenumber th escapenumber editorial do not sit by and watch your freedom erode away send this to e mail to everyone on your list and tell all your friends and relatives write their congressional representative and say no to bill escapenumber p it will only take a few moments of your time and could very well be instrumental in killing a bill we do not want please forward,LEGAL_REGULATORY,URGENCY,39:49:PERSON;343:361:ORG;658:676:ORG;707:720:PERSON;1194:1208:ORG,
Ham,vince the following information is missing from your employee profile which will be used at the md prc meeting on escapenumber escapenumber escapenumber current responsibilities previous experience at enron please go into your gis file and update by end of business day monday july escapenumber st if you have any questions or problems getting into your file please call kathy schultea at ext escapenumber thank you,HR_RECRUITING,AUTHORITY,0:5:PERSON;139:144:ORG;237:240:SYSTEM_NAME;337:349:PERSON;365:375:PHONE,
Ham,per our phone conversation reliant requests to continue its use of contract escapenumber capacity for the period escapenumber escapenumber escapenumber escapenumber escapenumber terms of this arrangement will be the same as december ' s,FINANCE_TRADING,null,21:28:ORG;48:57:ID,
Ham,i organized our thoughts from yesterday into an outline we can follow this also gives us a place to start to record our facts assumptions as we identify them i moved the document into o energy ops opm hours survey for now so we can all access,OTHER,null,28:37:DATE,
Ham,bob shults is scheduled to be in atlanta ga on the escapenumber th of march and would like to reschedule the customer profiling meeting to friday march escapenumber th at escapenumber escapenumber p m location to be announced if you are unable to attend please let me know lydia escapenumber escapenumber,HR_RECRUITING,null,0:10:PERSON;31:41:LOCATION;116:121:DATE;125:136:TIME;176:181:PERSON,
Ham,spring escapenumber faculty the spring escapenumber schematic has been posted to embanet to access the schematic please open the jgsm area icon on the embanet desktop next please open the announcement jgsm icon you will find the spring escapenumber schematic located under the subject column please open the document if you do not have access to embanet you will need to speak with david kilgore at kilgore rice edu or by calling david at escapenumber escapenumber escapenumber thanks kathy kathy m spradling mba program coordinator jesse h jones graduate school of management rice university escapenumber main street ms escapenumber houston texas escapenumber escapenumber phone escapenumber escapenumber escapenumber fax escapenumber escapenumber escapenumber email spradlin rice edu http www rice edu jgs e mail spradlin rice edu http www ruf rice edu jgs,HR_RECRUITING,HELPFUL_SERVICE,51:58:SYSTEM_NAME;163:170:SYSTEM_NAME;353:365:PERSON;366:382:EMAIL;470:482:PERSON;491:511:ORG;525:533:LOCATION;535:540:LOCATION;712:733:EMAIL;736:757:URL;760:782:EMAIL;785:807:URL,
Ham,sally i ' ll be there and look forward to the event is there an agenda i wonder when it all starts on the sunday i plan to fly out on the sunday and go back on thursday morning so i can spend a few days at the office as well regards jan erland sent by patti thompson ect to mike jordan lon ect ect james new lon ect ect mike wellings lon ect ect coralie evans lon ect ect robert yeo lon ect ect paul d ' arcy lon ect ect david a wall risk mgmt lon ect ect andrew cornfield lon ect ect cindy horn lon ect ect jeffrey c gossett hou ect ect leslie reeves hou ect ect bob m hall na enron enron stacey w white hou ect ect peggy hedstrom cal ect ect brenda f herod hou ect ect brent a price hou ect ect scott earnest hou ect ect d todd hall hou ect ect sheila glover hou ect ect kevin sweeney hou ect ect fernley dyson lon ect ect heidi mason enron development enron development jan erland bekeng ap enron enron scott mills hou ect ect barry pearce enron communications enron communications kristin albrecht enron communications enron communications wanda curry hou ect ect meredith m eggleston hou ees ees shona wilson na enron enron eugenio perez hou ect ect michael e moscoso hou ect ect neil tarling enron communications enron communications cc subject global operations controller forum please fill in the following information and email or fax escapenumber escapenumber escapenumber to me as soon as possible the same day would be great please select dinner entr e for sunday oct escapenumber pan seared medallions of black angus tenderloin or yes grilled chicken breast w artichoke mushrooms light herb sauce hotel reservation both sunday and monday nights yes sunday night only monday night only extend for additional nights also tuesday and wednesday nights smoking or non smoking room no smoking flight information date of arrival escapenumber nd october airline flight number ual escapenumber houston arrival time escapenumber escapenumber pm shirt size women ' s or men ' s size men ' s size small med large x large xx large medium thanks patti x escapenumber,HR_RECRUITING,URGENCY,0:5:PERSON;228:239:PERSON;263:274:PERSON;292:304:PERSON;322:336:PERSON;354:364:PERSON;382:397:PERSON;415:429:PERSON;447:463:PERSON;481:491:PERSON;509:528:PERSON;546:559:PERSON;577:589:PERSON;607:622:PERSON;640:654:PERSON;672:688:PERSON;706:720:PERSON;738:751:PERSON;769:783:PERSON;801:815:PERSON;833:846:PERSON;864:878:PERSON;896:908:PERSON;926:947:PERSON;965:987:PERSON;1005:1020:PERSON;1038:1058:PERSON;1076:1095:PERSON;1113:1126:PERSON;1144:1163:PERSON;1181:1199:PERSON;1217:1240:PERSON;1258:1279:PERSON;1297:1315:PERSON,
Ham,vince just in case here is a draft copy of the event for you to refer to paul finmathmail doc,FINANCE_TRADING,null,0:5:PERSON;68:72:PERSON;73:89:ATTACHMENT,
Ham,mary the rate currency business requirement is to be able to get a next day fx wire done through escapenumber escapenumber pm in unify this unify systems transaction would then interface to accountsfpayable and then to treasury via the related systems processes as discussed on the phone please call laurel or myself if more informationis needed sheila forwarded by sheila glover hou ect on escapenumber escapenumber escapenumber escapenumber escapenumber pm enron global finance from mary perkins escapenumber escapenumber escapenumber escapenumber escapenumber pm to sheila glover hou ect ect cc brent a price hou ect ect sally beck hou ect ect laurel adams hou ect ect theresa t brogan hou ect ect sam round hou ect ect subject re manual wires sign off sheila changes to the manual list for north america need to be authorized by wes and sally we are specifically limiting the number of signers i think that what we need to do is immediately address the issues that are causing your wires to miss the standard process we did not have the issue prior to sap please outline your processing requirements and we can work together with ap and sap to fix the underlying issue thanks for the help mary from sheila glover escapenumber escapenumber escapenumber escapenumber escapenumber am to mary perkins hou ect ect cc brent a price hou ect ect sally beck hou ect ect laurel adams hou ect ect theresa t brogan hou ect ect subject manual wires sign off mary i want my name and theresa brogan ' s added to the authorized approvers on manual wires thanks sheila forwarded by sheila glover hou ect on escapenumber escapenumber escapenumber escapenumber escapenumber am from sheila glover escapenumber escapenumber escapenumber escapenumber escapenumber am to mary perkins hou ect ect larry dallman gpgfin enron enron wes colwell hou ect ect cc frieda schutza gpgfin enron enron carolyn centilli corp enron enron laurel adams hou ect ect brent a price hou ect ect sally beck hou ect ect subject manual wires mary larry and wes we just received a faxed copy of the manual wire and same day payment memo which was sent by betty tauzier on escapenumber escapenumber escapenumber rate currency trades fx which is settled the following day and requires next day payments for fx currently we are severely hampered because our infomation is required into unify by escapenumber escapenumber for an accounts payable run at escapenumber escapenumber for next day payments we are still trading after these cut offs and tying out the day ' s activity with trading therefore we currently have to rely on manual wires to make payments to our counterparties on the value date we need to get timeframes which mirror our business requirements i would like to get the accounts payable run for our companies escapenumber and escapenumber moved to after escapenumber escapenumber pm information is not due to the bank until next day escapenumber escapenumber am london time please let laurel and me know what changes can be done to our processing flows thanks sheila,FINANCE_TRADING,AUTHORITY,0:4:PERSON;237:243:PERSON;262:275:PERSON;425:437:PERSON;474:486:PERSON;503:517:PERSON;534:543:PERSON;560:572:PERSON;589:605:PERSON;622:632:PERSON;831:835:PERSON;862:875:PERSON;948:962:PERSON;979:988:PERSON;1005:1017:PERSON;1034:1050:PERSON;1158:1171:PERSON;1326:1339:PERSON;1356:1368:PERSON;1385:1397:PERSON;1414:1426:PERSON;1443:1459:PERSON;1476:1493:PERSON;1510:1519:PERSON;1536:1548:PERSON;1716:1728:PERSON,
Ham,team below is a project request spreadsheet developed by facility planning we will use this form in an attempt to better communicate and track all the various cost estimates and project requests originating from tw marketing this form should at a minimum help to escapenumber better track requests escapenumber allocate planning and engineering resources and escapenumber better communicate needs and wants so more accurate cost figures can be generated this form is a preliminary step in a larger project that eric faucheaux is developing for now tw marketing is required to submit this form to fp on any new project requests effective immediately if once a form is submitted and the project is later revised then a revised form must be submitted this is a great tool that will not only help us but will help all the groups that support us and our marketing efforts thanks for your cooperation kh original message from faucheaux eric sent thursday march escapenumber escapenumber escapenumber escapenumber am to hyatt kevin subject re cost estimate kevin this is okay for now facility planning will be rolling out a form and procedures in the very near future that we will all use attached is just a sample of the form and general functionality select enable macros when opening i am currently revising it,EXPENSE_ADMIN,AUTHORITY,455:467:PERSON;481:492:PERSON;891:905:PERSON;917:928:PERSON,
Ham,anita there is a delivery nom of escapenumber the above mentioned meter for escapenumber escapenumber production this is a receipt meter can you please explain the purpose of this delivery nom being this receipt meter i also have the same situation escapenumber escapenumber for escapenumber escapenumber also this activity is continuing on into escapenumber escapenumber clem cernosek expressed that these delivery noms are causing errors on his end of the spectrum forwarded by jackie young hou ect on escapenumber escapenumber escapenumber escapenumber escapenumber pm lauri a allen escapenumber escapenumber escapenumber escapenumber escapenumber pm to jackie young hou ect ect cc daren j farmer hou ect ect pat clynes corp enron enron subject meter escapenumber jackie i cannot for the life of me remember why this sale deal is in there i do believe it is valid and is a part of the purchase deal with tesoro jill zively was the dealmaker and could probably answer your question as could george weissman and melissa graves you might also check with anita the allocator to see the support she gets for the allocation this may give you some clue as to what this volume represents let me know too since i hate forgetting things,FINANCE_TRADING,null,0:5:PERSON;253:267:PERSON;298:313:PERSON;366:378:PERSON;397:410:PERSON;428:438:PERSON;598:611:PERSON;664:678:PERSON;683:697:PERSON;702:707:PERSON,
Ham,here is the list marcelo and i put together in september see attachment at the bottom forwarded by shona wilson na enron on escapenumber escapenumber escapenumber escapenumber escapenumber pm from shona wilson escapenumber escapenumber escapenumber escapenumber escapenumber pm to mike jordan lon ect ect cc subject re action point list forwarded by shona wilson na enron on escapenumber escapenumber escapenumber escapenumber escapenumber pm from shona wilson escapenumber escapenumber escapenumber escapenumber escapenumber am to paul wallace hel ect ect cc tim poullain patterson lon ect ect richard sage lon ect ect mike jordan lon ect ect alfred pennisi mglondon com marcelo parra mgusa com louis colarusso mgusa com andy cornfield william morley eu enron enron subject re action point list dear paul thanks for the update can you liase with al pennisi and marcelo parra to look at the r n information we are trying to get a handle on how comfortable we are outsourcing the majority of the middle office for the us brokerage business not just settlements but nearly all functions al is putting together some information regarding r n together with al kevin rhodes and marcelo we should be able to come to a recommendation either the middle office operations is something we should start to do ourselves or that we think it is best to continue to use r n as an outsourcer for the brokerage business if you want to discuss call me at escapenumber escapenumber escapenumber regards shona paul wallace ect escapenumber escapenumber escapenumber escapenumber escapenumber am to shona wilson na enron enron cc tim poullain patterson lon ect ect richard sage lon ect ect mike jordan lon ect ect alfred pennisi mglondon com enron mary perkins hou ect ect marcelo parra mgusa com enron louis colarusso mgusa com enron andy cornfield enron william morley eu enron enron subject re action point list hi shona ideally i think will morley recent hire to london documentation team should be looking after the documentation area as he is managing the london side i will confirm this on the settlements side i am happy to look at the rolfe nowlan side as i have around escapenumber years experience using and developing r n in my previous employments thanks enron capital trade resources corp from shona wilson enron escapenumber escapenumber escapenumber escapenumber escapenumber to tim poullain patterson lon ect ect richard sage lon ect ect mike jordan lon ect ect cc alfred pennisi mglondon com mary perkins hou ect ect marcelo parra mgusa com louis colarusso mgusa com andy cornfield paul wallace hel ect ect subject action point list as requested here is the action point list marcelo i put together for ny best regards shona,HR_RECRUITING,null,18:25:PERSON;102:114:PERSON;161:173:PERSON;199:210:PERSON;270:282:PERSON;319:331:PERSON;367:379:PERSON;404:428:PERSON;446:458:PERSON;476:487:PERSON;505:520:PERSON;521:535:EMAIL;536:548:PERSON;549:560:EMAIL;561:576:PERSON;577:588:EMAIL;589:603:PERSON;604:618:PERSON;642:646:PERSON;681:692:PERSON;697:709:PERSON;1098:1110:PERSON;1193:1205:PERSON;1280:1304:PERSON;1322:1334:PERSON;1352:1363:PERSON;1381:1396:PERSON;1397:1411:EMAIL;1419:1431:PERSON;1451:1463:PERSON;1464:1475:EMAIL;1483:1498:PERSON;1499:1510:EMAIL;1518:1532:PERSON;1540:1552:PERSON;1588:1593:PERSON;1609:1620:PERSON;1912:1924:PERSON;2019:2043:PERSON;2061:2073:PERSON;2091:2102:PERSON;2121:2136:PERSON;2137:2151:EMAIL;2152:2164:PERSON;2184:2196:PERSON;2197:2208:EMAIL;2209:2224:PERSON;2225:2236:EMAIL;2237:2251:PERSON;2252:2264:PERSON,
Ham,you made my day original message from kitchen louise sent friday october escapenumber escapenumber escapenumber escapenumber am to palmer mark a pr subject chin up as the brits say hard times but we ' re all behind you keep going,HR_RECRUITING,null,28:42:PERSON;93:109:PERSON,
Ham,company from enron attached is a draft press release regarding the completion of aep ' s purchase of hpl this transaction is expected to close today friday june escapenumber and the release would follow the completion of the deal please review and return any comments to me at your earliest convenience eric,FINANCE_TRADING,null,13:18:ORG;78:81:ORG;95:98:ORG;161:165:DATE;285:289:PERSON,
Ham,this list is just a basic excel document with names id ' s and e mail addresses pam escapenumber escapenumber escapenumber at escapenumber escapenumber pm escapenumber escapenumber escapenumber escapenumber you wrote pam thanks the list of e mail addresses would be useful as well vince pamela vande krol castro on escapenumber escapenumber escapenumber escapenumber escapenumber escapenumber pm to vince j kaminski enron com cc subject mgmt escapenumber rice university here are your rosters for mgmt escapenumber let me know if you need a list of e mail addresses as well i will update you as student schedules change pam escapenumber escapenumber escapenumber see attached file escapenumber doc escapenumber xls,HR_RECRUITING,null,78:81:PERSON;186:191:PERSON;192:215:PERSON;271:288:EMAIL;301:305:ID;306:321:ORG;550:553:PERSON,
Ham,hi sally i need to be working on my newest project for which we went to hallettsville this week and tomorrow is garden club and i am almost through as president i will not preside in april as i have a conflict new secretary in colonial dames and then all we have left in garden club will be our may luncheon being presdent has not been too bad as all of the ladies are very helpful my project is the completion of our papers for the recognition of our cemetery by the state historic commissson that is why we were in hallettville hope to get that done by tuesday there are many attachments necessary we stayed in a bed and breakfast which was fair but not oustanding breakfast i ran by to see dot for a few minutes before we headed home mary had spent sunday night with us to go with us and we met our cousin from missouri city also enough of that this will be a great quick way to communicate i am glad cindy gave me your address hope you have had a great week end i will write more another time love mom almost signed it sue,SOCIAL_PERSONAL,null,3:8:PERSON;67:80:LOCATION;522:533:LOCATION;739:742:PERSON;763:767:PERSON;822:835:LOCATION;900:905:PERSON,
Ham,i will be in new york tuesday and wednesday on business let me know if there is an alternate time date including today laura original message from schoppe tammie sent monday september escapenumber escapenumber escapenumber escapenumber pm to luce laura subject re trading origination the only time louise has available is from escapenumber escapenumber escapenumber escapenumber p m tomorrow escapenumber escapenumber please let me know if this will work for you thanks tammie schoppe enron americas office of the chair assistant to louise kitchen escapenumber escapenumber escapenumber escapenumber escapenumber escapenumber fax escapenumber escapenumber escapenumber mobile original message from luce laura sent monday september escapenumber escapenumber escapenumber escapenumber pm to kitchen louise cc schoppe tammie subject trading origination louise hunter and i would like to meet with you for escapenumber minutes to discuss escapenumber interface between trading and origination escapenumber trading origination track as usual we have an opinion and i wanted to ensure you heard our view laura,HR_RECRUITING,null,13:21:LOCATION;108:113:PERSON;130:143:PERSON;170:180:PERSON;252:258:PERSON;435:448:PERSON;476:490:PERSON;562:572:PERSON;585:599:PERSON;614:628:PERSON;630:636:PERSON;795:800:PERSON,
Ham,louise never heard from shawn any issues with me contacting on monday jim original message from kitchen louise sent wednesday january escapenumber escapenumber escapenumber escapenumber pm to ' shawn k feeney ssmb com ' cc steffes james d subject re presentation shawn we have had a lot of discussion on the contractual arrangements we would need to put in place in order to recommence trading as quickly as possible i am working on producing a fuller list for you today however there is one particular contract licence which does require special treatment power marketing licence to be granted by ferc in order to ensure that we start this process as quickly as possible we are looking to complete the filing documentation in advance of the bankruptcy decision on our future our current strategy is as follows all dates are approximate present january escapenumber th escapenumber complete filing documentation january escapenumber th visit with ferc one of senior executives here plus a senior executive from our buyer january escapenumber th file and request an expedited process it would be extremelly helpful if you could identify someone for the head of our regulatory group jim steffes to co ordinate with at citi thanks louise,LEGAL_REGULATORY,null,0:6:PERSON;24:29:PERSON;69:72:PERSON;91:105:PERSON;144:149:PERSON;214:218:ORG:REGULATOR;907:911:ORG:REGULATOR;1109:1121:PERSON;1140:1144:ORG,
Ham,attached please find the cover letter from tournament chairman michael roberts plus a pdf file with all the events ' information and registration form please read the cover letter as we have instituted several changes for this year ' s tournament also i ' ve attached a pledge form if your company hasn ' t already committed to a sponsorship for this year your support ensures the success of this event which has been a long industry tradition don ' t miss this year ' s tournament,SOCIAL_PERSONAL,null,62:77:PERSON,
Ham,louise do you know of anyone in the uk that might be interested in this thanks don original message from keller dean ibd mailto dean keller ssmb com sent thursday september escapenumber escapenumber escapenumber escapenumber pm to donahue jeff detmering timothy j miller don asset mktg subject we just closed the saltend sale to calpine in the uk i thought you might find the attached interesting,FINANCE_TRADING,null,0:6:PERSON;73:76:PERSON;95:106:PERSON;126:138:EMAIL;186:198:PERSON;199:218:PERSON;219:229:PERSON;278:285:ORG,
Ham,attached is a summary of the new york rto order issued by ferc late yesterday i apologize for the length but i wanted to include a number of quotes from the order that repeat arguments that we have been making over the past few years in a procedural order issued today ferc has scheduled the northeast mediation process to begin next thursday july escapenumber th,LEGAL_REGULATORY,null,32:40:LOCATION;58:62:ORG:REGULATOR;270:274:ORG:REGULATOR,
Ham,frank i am definitely interested in the resume i can meet the candidate on campus when i visit my son i am planning to come to palo alto around thanksgiving also energy and power risk management an english publication organizes every year in houston a power risk conference typically in may they ask me for recommendations regarding speakers would you be interested in participating vince frank a wolak on escapenumber escapenumber escapenumber escapenumber escapenumber escapenumber am to vkamins enron com cc subject vince i am writing about a student of mine who is on the job market this year when you stopped by my office about escapenumber months ago you asked if i had any students that might be appropriate for your group although i didn ' t at the time now i do this student has excellent technical skills including an m s in statistics and a ph d in economics by the end of the current academic year his dissertation research is on the investment behavior of independent power producers in the us as a result of research assistance he has done for me he knows the california market very well and is familiar with the other isos i think he would be an excellent match for you the only problem is that he will probably have many other options available however i definitely think he ' s worth a look if you ' d like him to send you a cv please let me know thanks frank wolak professor frank a wolak email wolak zia stanford edu department of economics phone escapenumber escapenumber escapenumber office stanford university fax escapenumber escapenumber escapenumber stanford ca escapenumber escapenumber phone escapenumber escapenumber escapenumber home world wide web page http www stanford edu wolak cell phone escapenumber escapenumber escapenumber,HR_RECRUITING,null,0:5:PERSON;118:127:LOCATION;366:371:PERSON;372:385:PERSON;411:429:EMAIL;442:447:PERSON;1343:1354:PERSON;1365:1378:PERSON;1385:1409:EMAIL;1452:1467:ORG;1474:1483:PHONE;1491:1508:ORG;1513:1522:PHONE;1523:1538:LOCATION;1560:1569:PHONE;1602:1632:URL;1644:1653:PHONE,
Ham,house speaker hastert has decided to close the entire capitol complex including the office buildings on the house side at the end of the working day today through monday as a precautionary move to allow for special agents and germ experts to conduct a sweep of the ventilation systems and all remaining unopened mail the senate side is expected to do the same it has also been confirmed that the anthrax laden letter sent to senate majority leader daschle ' s office was of a particularly potent high grade military quality anthrax that quickly spread once opened some escapenumber staff in dachle ' s office or the mail room have tested positive and some anthrax spores were found in the ventilation system of the hart building where daschle ' s office is located and in one of the tunnels leading to the capitol itself if there is even a hint that this military grade anthrax came from iraq there will be a strike by the u s against iraq another possibility is that the anthrax is of russian origin and was somehow illicitly acquired by al qaeda or the taliban there has not been a second anthrax letter or a new outbreak of anthrax nor is there any evidence of anthrax spores spreading to committee rooms located in the other senate or house buildings this was a pre cautionary move by house speaker hastert though it in no way diminishes how ugly the situation is,LEGAL_REGULATORY,THREAT,14:21:PERSON;445:452:PERSON;717:725:PERSON;864:868:LOCATION;902:906:LOCATION;1023:1032:ORG;1040:1047:ORG;1410:1417:PERSON,
Ham,original message from vonderheide scott sent friday october escapenumber escapenumber escapenumber escapenumber pm to port david subject structured deals original message from mckillop gordon sent friday october escapenumber escapenumber escapenumber escapenumber pm to sullo sharon e vonderheide scott subject re check list presentation,FINANCE_TRADING,null,22:39:PERSON;95:106:PERSON;121:137:PERSON;180:194:PERSON;195:212:PERSON,
